Adapter-Driver,Good Sum,Critical Sum,Warning Sum,Client Count,Total Sum,Adapter,Driver,Good Roaming Calculation (%),Driver Vintage
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 24.34.2.571,6309,4316,3580,45,14205,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,24.34.2.571,44.4,2024-05-16
Intel(R) Dual Band Wireless-AC 7265 - 22.110.0.2,28055,12213,5512,53,45780,Intel(R) Dual Band Wireless-AC 7265,22.110.0.2,61.3,2021-11-27
Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter - 6001.15.155.1,18614,3509,884,35,23007,Realtek RTL8852BE WiFi 6 802.11ax PCIe Adapter,6001.15.155.1,80.9,2024-10-24
Intel(R) Wi-Fi 6 AX201 160MHz - 22.120.0.3,293501,27964,13589,624,335054,Intel(R) Wi-Fi 6 AX201 160MHz,22.120.0.3,87.6,2022-01-30
Intel(R) Wi-Fi 6E AX210 160MHz - 23.70.4.1,23004,561,2166,33,25731,Intel(R) Wi-Fi 6E AX210 160MHz,23.70.4.1,89.4,2024-08-13
Intel(R) Dual Band Wireless-AC 8265 - 20.70.17.1,11821,752,590,37,13163,Intel(R) Dual Band Wireless-AC 8265,20.70.17.1,89.8,2020-04-15
MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter - 3.3.0.908,73528,5622,40,110,79190,MediaTek Wi-Fi 6E MT7922 (RZ616) 160MHz PCIe Adapter,3.3.0.908,92.9,2023-11-26
Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter - 1030.44.822.2023,752125,41392,9393,846,802910,Realtek RTL8811AU Wireless LAN 802.11ac USB 2.0 Network Adapter,1030.44.822.2023,93.7,
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 23.32.2.560,19427,1185,65,39,20677,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,23.32.2.560,94.0,2023-07-16
Qualcomm Atheros AR9580 Wireless Network Adapter - 3.0.2.201,62782,3081,663,99,66526,Qualcomm Atheros AR9580 Wireless Network Adapter,3.0.2.201,94.4,
Intel(R) Wi-Fi 6E AX211 160MHz - 22.150.1.1,30286,49,1613,41,31948,Intel(R) Wi-Fi 6E AX211 160MHz,22.150.1.1,94.8,2022-06-20
Qualcomm Atheros AR9580 Wireless Network Adapter - 10.1.10.5,42931,1687,407,96,45025,Qualcomm Atheros AR9580 Wireless Network Adapter,10.1.10.5,95.3,
Intel(R) Wi-Fi 6E AX211 160MHz - 22.220.1.1,1065050,31819,18334,1029,1115203,Intel(R) Wi-Fi 6E AX211 160MHz,22.220.1.1,95.5,2023-04-02
Intel(R) Dual Band Wireless-AC 8265 - 20.50.3.3,230310,5664,4419,380,240393,Intel(R) Dual Band Wireless-AC 8265,20.50.3.3,95.8,2018-04-24
Intel(R) Wireless-AC 9260 160MHz - 23.40.0.4,47048,1751,283,52,49082,Intel(R) Wireless-AC 9260 160MHz,23.40.0.4,95.9,2024-03-09
Intel(R) Wi-Fi 6 AX201 160MHz - 23.70.2.3,97544,1264,2593,231,101401,Intel(R) Wi-Fi 6 AX201 160MHz,23.70.2.3,96.2,2024-07-23
Intel(R) Wi-Fi 6 AX200 160MHz - 22.130.0.5,45027,884,836,51,46747,Intel(R) Wi-Fi 6 AX200 160MHz,22.130.0.5,96.3,2022-03-14
MediaTek Wi-Fi 6 MT7921 Wireless LAN Card - 3.3.3.854,27005,985,39,51,28029,MediaTek Wi-Fi 6 MT7921 Wireless LAN Card,3.3.3.854,96.3,2023-08-22
Intel(R) Dual Band Wireless-AC 7265 - 19.51.12.3,99015,3475,197,112,102687,Intel(R) Dual Band Wireless-AC 7265,19.51.12.3,96.4,2018-04-24
Intel(R) Dual Band Wireless-AC 7265 - 19.51.27.1,88456,928,2092,93,91476,Intel(R) Dual Band Wireless-AC 7265,19.51.27.1,96.7,2019-12-02
Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC - 2024.10.139.3,14677,173,329,54,15179,Realtek 8821CE Wireless LAN 802.11ac PCI-E NIC,2024.10.139.3,96.7,2024-01-14
Intel(R) Wi-Fi 6 AX201 160MHz - 22.150.0.3,504356,14219,2962,790,521537,Intel(R) Wi-Fi 6 AX201 160MHz,22.150.0.3,96.7,2022-05-23
